"{""Player"": ""Vici"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 225.3, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 148.2, ""KPR"": 0.84, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 370.0, ""D"": 258.0, ""A"": 141.0, ""FK"": 21.0, ""FD"": 26.0, ""Rnd"": 443}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""SemberN"", ""Team"": ""Formulation Gaming"", ""Country"": ""Europe"", ""Agents Played"": [""cypher"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 210.4, ""K:D"": 1.07, ""KAST"": 70.0, ""ADR"": 140.2, ""KPR"": 0.75, ""APR"": 0.22, ""FKPR"": 0.09, ""FDPR"": 0.06, ""HS%"": 27.0, ""CL%"": 8.0, ""KMax"": 24.0, ""K"": 552.0, ""D"": 515.0, ""A"": 160.0, ""FK"": 65.0, ""FD"": 45.0, ""Rnd"": 733}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Boni"", ""Team"": ""special grade"", ""Country"": ""States"", ""Agents Played"": [""breach"", ""raze"", ""jett""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 210.4, ""K:D"": 1.02, ""KAST"": 70.0, ""ADR"": 139.2, ""KPR"": 0.74, ""APR"": 0.33, ""FKPR"": 0.11, ""FDPR"": 0.13, ""HS%"": 26.0, ""CL%"": 14.0, ""KMax"": 28.0, ""K"": 258.0, ""D"": 253.0, ""A"": 114.0, ""FK"": 38.0, ""FD"": 47.0, ""Rnd"": 350}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""rkz"", ""Team"": ""Ivy League Gaming"", ""Country"": ""Philippines"", ""Agents Played"": [""viper"", ""omen"", ""breach""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 190.3, ""K:D"": 1.01, ""KAST"": 68.0, ""ADR"": 134.4, ""KPR"": 0.72, ""APR"": 0.29, ""FKPR"": 0.04, ""FDPR"": 0.05, ""HS%"": 25.0, ""CL%"": 24.0, ""KMax"": 33.0, ""K"": 158.0, ""D"": 157.0, ""A"": 64.0, ""FK"": 9.0, ""FD"": 11.0, ""Rnd"": 219}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Bard0lf"", ""Team"": ""NOM Esports"", ""Country"": ""Israel"", ""Agents Played"": [""sage"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 224.0, ""K:D"": 1.04, ""KAST"": 70.0, ""ADR"": 150.0, ""KPR"": 0.79, ""APR"": 0.28, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 43.0, ""CL%"": 10.0, ""KMax"": 31.0, ""K"": 346.0, ""D"": 334.0, ""A"": 123.0, ""FK"": 39.0, ""FD"": 44.0, ""Rnd"": 438}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""nex1SphiX"", ""Team"": ""The MongolZ"", ""Country"": ""Mongolia"", ""Agents Played"": [""omen"", ""cypher"", ""brimstone""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 199.3, ""K:D"": 1.02, ""KAST"": 72.0, ""ADR"": 132.2, ""KPR"": 0.71, ""APR"": 0.39, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 32.0, ""CL%"": 9.0, ""KMax"": 24.0, ""K"": 226.0, ""D"": 221.0, ""A"": 126.0, ""FK"": 17.0, ""FD"": 23.0, ""Rnd"": 319}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""snw"", ""Team"": ""RETA Esports"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 242.7, ""K:D"": 1.14, ""KAST"": 71.0, ""ADR"": 160.2, ""KPR"": 0.84, ""APR"": 0.17, ""FKPR"": 0.22, ""FDPR"": 0.19, ""HS%"": 23.0, ""CL%"": 15.0, ""KMax"": 30.0, ""K"": 533.0, ""D"": 468.0, ""A"": 105.0, ""FK"": 139.0, ""FD"": 118.0, ""Rnd"": 633}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Caedye"", ""Team"": ""RIDDLE ORDER"", ""Country"": ""Japan"", ""Agents Played"": [""raze"", ""sova"", ""viper""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 221.0, ""K:D"": 1.12, ""KAST"": 71.0, ""ADR"": 142.8, ""KPR"": 0.79, ""APR"": 0.2, ""FKPR"": 0.13, ""FDPR"": 0.12, ""HS%"": 28.0, ""CL%"": 27.0, ""KMax"": 26.0, ""K"": 394.0, ""D"": 352.0, ""A"": 101.0, ""FK"": 64.0, ""FD"": 61.0, ""Rnd"": 500}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""vAgue"", ""Team"": ""United Gaming"", ""Country"": ""Kuwait"", ""Agents Played"": [""raze"", ""jett"", ""omen""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 238.0, ""K:D"": 1.12, ""KAST"": 68.0, ""ADR"": 152.6, ""KPR"": 0.85, ""APR"": 0.12, ""FKPR"": 0.21, ""FDPR"": 0.19, ""HS%"": 35.0, ""CL%"": 13.0, ""KMax"": 31.0, ""K"": 1246.0, ""D"": 1115.0, ""A"": 170.0, ""FK"": 309.0, ""FD"": 272.0, ""Rnd"": 1470}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""szoren"", ""Team"": ""Requiem"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""jett"", ""kayo""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 200.7, ""K:D"": 1.07, ""KAST"": 72.0, ""ADR"": 131.3, ""KPR"": 0.73, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 30.0, ""CL%"": 7.0, ""KMax"": 28.0, ""K"": 505.0, ""D"": 474.0, ""A"": 228.0, ""FK"": 46.0, ""FD"": 61.0, ""Rnd"": 690}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""zenox"", ""Team"": ""EDGE"", ""Country"": ""Australia"", ""Agents Played"": [""raze"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 246.9, ""K:D"": 1.05, ""KAST"": 73.0, ""ADR"": 157.5, ""KPR"": 0.84, ""APR"": 0.25, ""FKPR"": 0.16, ""FDPR"": 0.15, ""HS%"": 22.0, ""CL%"": 15.0, ""KMax"": 24.0, ""K"": 265.0, ""D"": 253.0, ""A"": 78.0, ""FK"": 52.0, ""FD"": 46.0, ""Rnd"": 317}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Luca"", ""Team"": ""Metizport"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 204.9, ""K:D"": 1.01, ""KAST"": 67.0, ""ADR"": 141.2, ""KPR"": 0.74, ""APR"": 0.18, ""FKPR"": 0.09, ""FDPR"": 0.06, ""HS%"": 29.0, ""CL%"": 19.0, ""KMax"": 22.0, ""K"": 232.0, ""D"": 229.0, ""A"": 58.0, ""FK"": 27.0, ""FD"": 20.0, ""Rnd"": 314}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""yatsuka"", ""Team"": ""RIDDLE ORDER"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 189.5, ""K:D"": 1.04, ""KAST"": 73.0, ""ADR"": 128.0, ""KPR"": 0.69, ""APR"": 0.27, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 37.0, ""CL%"": 18.0, ""KMax"": 26.0, ""K"": 344.0, ""D"": 330.0, ""A"": 137.0, ""FK"": 36.0, ""FD"": 38.0, ""Rnd"": 500}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Cal"", ""Team"": ""GTZ Esports"", ""Country"": ""Portugal"", ""Agents Played"": [""killjoy"", ""sova"", ""viper""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 192.2, ""K:D"": 0.97, ""KAST"": 73.0, ""ADR"": 125.3, ""KPR"": 0.68, ""APR"": 0.35, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 28.0, ""CL%"": 9.0, ""KMax"": 23.0, ""K"": 188.0, ""D"": 194.0, ""A"": 97.0, ""FK"": 26.0, ""FD"": 27.0, ""Rnd"": 275}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Kajuks"", ""Team"": ""B8 Esports"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""breach"", ""raze""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 201.7, ""K:D"": 0.98, ""KAST"": 71.0, ""ADR"": 131.2, ""KPR"": 0.71, ""APR"": 0.35, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 27.0, ""CL%"": 16.0, ""KMax"": 30.0, ""K"": 609.0, ""D"": 624.0, ""A"": 295.0, ""FK"": 71.0, ""FD"": 56.0, ""Rnd"": 853}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""sacred"", ""Team"": ""YFP Gaming"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 199.9, ""K:D"": 1.02, ""KAST"": 67.0, ""ADR"": 130.7, ""KPR"": 0.73, ""APR"": 0.26, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 34.0, ""CL%"": 16.0, ""KMax"": 24.0, ""K"": 203.0, ""D"": 200.0, ""A"": 72.0, ""FK"": 23.0, ""FD"": 25.0, ""Rnd"": 280}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""gloom"", ""Team"": ""JFT"", ""Country"": ""Australia"", ""Agents Played"": [""kayo"", ""omen"", ""breach""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 195.6, ""K:D"": 1.01, ""KAST"": 73.0, ""ADR"": 124.7, ""KPR"": 0.69, ""APR"": 0.42, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 22.0, ""CL%"": 25.0, ""KMax"": 23.0, ""K"": 272.0, ""D"": 269.0, ""A"": 166.0, ""FK"": 43.0, ""FD"": 38.0, ""Rnd"": 396}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Nythan"", ""Team"": ""ARF TEAM"", ""Country"": ""Indonesia"", ""Agents Played"": [""skye"", ""sage"", ""breach""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 197.5, ""K:D"": 1.01, ""KAST"": 73.0, ""ADR"": 130.3, ""KPR"": 0.71, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 29.0, ""CL%"": 21.0, ""KMax"": 26.0, ""K"": 549.0, ""D"": 544.0, ""A"": 256.0, ""FK"": 56.0, ""FD"": 60.0, ""Rnd"": 772}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Myth"", ""Team"": ""FOCUSGG"", ""Country"": ""Australia"", ""Agents Played"": [""astra"", ""sova"", ""omen""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 187.7, ""K:D"": 0.99, ""KAST"": 74.0, ""ADR"": 119.0, ""KPR"": 0.65, ""APR"": 0.4, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 25.0, ""CL%"": 17.0, ""KMax"": 26.0, ""K"": 548.0, ""D"": 554.0, ""A"": 341.0, ""FK"": 57.0, ""FD"": 57.0, ""Rnd"": 847}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""swagzor"", ""Team"": ""Team Occupy"", ""Country"": ""Egypt"", ""Agents Played"": [""raze"", ""jett"", ""neon""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 242.3, ""K:D"": 1.04, ""KAST"": 66.0, ""ADR"": 155.3, ""KPR"": 0.84, ""APR"": 0.13, ""FKPR"": 0.21, ""FDPR"": 0.15, ""HS%"": 27.0, ""CL%"": 18.0, ""KMax"": 26.0, ""K"": 337.0, ""D"": 324.0, ""A"": 53.0, ""FK"": 85.0, ""FD"": 59.0, ""Rnd"": 400}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ghoul33"", ""Team"": ""THE 7"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""iso"", ""raze""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 239.0, ""K:D"": 1.14, ""KAST"": 70.0, ""ADR"": 154.8, ""KPR"": 0.86, ""APR"": 0.18, ""FKPR"": 0.18, ""FDPR"": 0.14, ""HS%"": 37.0, ""CL%"": 15.0, ""KMax"": 27.0, ""K"": 511.0, ""D"": 450.0, ""A"": 108.0, ""FK"": 106.0, ""FD"": 84.0, ""Rnd"": 594}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Jefz"", ""Team"": ""Cynical"", ""Country"": ""Indonesia"", ""Agents Played"": [""jett"", ""raze"", ""viper""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 224.1, ""K:D"": 1.0, ""KAST"": 71.0, ""ADR"": 151.1, ""KPR"": 0.77, ""APR"": 0.22, ""FKPR"": 0.17, ""FDPR"": 0.2, ""HS%"": 13.0, ""CL%"": 24.0, ""KMax"": 24.0, ""K"": 227.0, ""D"": 226.0, ""A"": 66.0, ""FK"": 49.0, ""FD"": 58.0, ""Rnd"": 296}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""jvhz"", ""Team"": ""XSOUL"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 221.3, ""K:D"": 1.06, ""KAST"": 70.0, ""ADR"": 145.5, ""KPR"": 0.76, ""APR"": 0.22, ""FKPR"": 0.19, ""FDPR"": 0.18, ""HS%"": 22.0, ""CL%"": 12.0, ""KMax"": 31.0, ""K"": 478.0, ""D"": 450.0, ""A"": 136.0, ""FK"": 117.0, ""FD"": 116.0, ""Rnd"": 630}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""SecondLove"", ""Team"": ""JustUs"", ""Country"": ""Philippines"", ""Agents Played"": [""killjoy"", ""cypher"", ""sova""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 200.5, ""K:D"": 0.98, ""KAST"": 67.0, ""ADR"": 139.7, ""KPR"": 0.71, ""APR"": 0.23, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 28.0, ""CL%"": 14.0, ""KMax"": 33.0, ""K"": 543.0, ""D"": 554.0, ""A"": 179.0, ""FK"": 47.0, ""FD"": 64.0, ""Rnd"": 763}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Uyen"", ""Team"": ""Carti World"", ""Country"": ""Philippines"", ""Agents Played"": [""raze"", ""sova"", ""viper""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 209.0, ""K:D"": 0.99, ""KAST"": 72.0, ""ADR"": 143.4, ""KPR"": 0.73, ""APR"": 0.29, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 24.0, ""CL%"": 16.0, ""KMax"": 26.0, ""K"": 214.0, ""D"": 217.0, ""A"": 85.0, ""FK"": 35.0, ""FD"": 28.0, ""Rnd"": 294}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""bstrdd"", ""Team"": ""Team Liquid Brazil"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 219.8, ""K:D"": 1.03, ""KAST"": 71.0, ""ADR"": 152.7, ""KPR"": 0.76, ""APR"": 0.19, ""FKPR"": 0.17, ""FDPR"": 0.2, ""HS%"": 27.0, ""CL%"": 13.0, ""KMax"": 29.0, ""K"": 220.0, ""D"": 214.0, ""A"": 55.0, ""FK"": 48.0, ""FD"": 59.0, ""Rnd"": 289}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Kalkkuna"", ""Team"": ""apinaorkesteri"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 224.9, ""K:D"": 1.02, ""KAST"": 71.0, ""ADR"": 148.6, ""KPR"": 0.78, ""APR"": 0.2, ""FKPR"": 0.16, ""FDPR"": 0.14, ""HS%"": 25.0, ""CL%"": 13.0, ""KMax"": 29.0, ""K"": 652.0, ""D"": 639.0, ""A"": 166.0, ""FK"": 132.0, ""FD"": 121.0, ""Rnd"": 839}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Snowi"", ""Team"": ""OnlyFins"", ""Country"": ""Finland"", ""Agents Played"": [""sova"", ""breach"", ""kayo""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 183.5, ""K:D"": 0.95, ""KAST"": 73.0, ""ADR"": 121.6, ""KPR"": 0.65, ""APR"": 0.44, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 26.0, ""CL%"": 19.0, ""KMax"": 26.0, ""K"": 643.0, ""D"": 678.0, ""A"": 439.0, ""FK"": 51.0, ""FD"": 64.0, ""Rnd"": 991}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""erde"", ""Team"": ""Furious Gaming"", ""Country"": ""Argentina"", ""Agents Played"": [""breach"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 207.2, ""K:D"": 0.99, ""KAST"": 71.0, ""ADR"": 138.0, ""KPR"": 0.71, ""APR"": 0.32, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 25.0, ""CL%"": 20.0, ""KMax"": 22.0, ""K"": 459.0, ""D"": 462.0, ""A"": 208.0, ""FK"": 62.0, ""FD"": 66.0, ""Rnd"": 646}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Pkm"", ""Team"": ""SUPERFECT Esports"", ""Country"": ""Korea"", ""Agents Played"": [""raze"", ""viper"", ""neon""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 222.5, ""K:D"": 1.05, ""KAST"": 70.0, ""ADR"": 146.3, ""KPR"": 0.78, ""APR"": 0.2, ""FKPR"": 0.17, ""FDPR"": 0.14, ""HS%"": 28.0, ""CL%"": 16.0, ""KMax"": 32.0, ""K"": 603.0, ""D"": 576.0, ""A"": 157.0, ""FK"": 132.0, ""FD"": 111.0, ""Rnd"": 773}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""SID"", ""Team"": ""Nongshim RedForce"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""raze"", ""viper""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 219.0, ""K:D"": 1.05, ""KAST"": 69.0, ""ADR"": 143.3, ""KPR"": 0.76, ""APR"": 0.23, ""FKPR"": 0.13, ""FDPR"": 0.13, ""HS%"": 28.0, ""CL%"": 22.0, ""KMax"": 26.0, ""K"": 437.0, ""D"": 416.0, ""A"": 132.0, ""FK"": 75.0, ""FD"": 74.0, ""Rnd"": 578}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""jcz"", ""Team"": ""OXEN"", ""Country"": ""Argentina"", ""Agents Played"": [""gekko"", ""deadlock"", ""sova""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 205.6, ""K:D"": 0.99, ""KAST"": 71.0, ""ADR"": 131.6, ""KPR"": 0.72, ""APR"": 0.29, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 30.0, ""CL%"": 9.0, ""KMax"": 19.0, ""K"": 189.0, ""D"": 190.0, ""A"": 75.0, ""FK"": 15.0, ""FD"": 15.0, ""Rnd"": 262}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Kozok"", ""Team"": ""B8 Esports"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""fade"", ""breach""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 204.5, ""K:D"": 0.99, ""KAST"": 71.0, ""ADR"": 134.2, ""KPR"": 0.71, ""APR"": 0.27, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 25.0, ""CL%"": 19.0, ""KMax"": 26.0, ""K"": 198.0, ""D"": 200.0, ""A"": 74.0, ""FK"": 17.0, ""FD"": 23.0, ""Rnd"": 277}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""phi"", ""Team"": ""iPGN"", ""Country"": ""Australia"", ""Agents Played"": [""omen"", ""viper"", ""breach""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 193.2, ""K:D"": 0.98, ""KAST"": 72.0, ""ADR"": 123.5, ""KPR"": 0.69, ""APR"": 0.43, ""FKPR"": 0.06, ""FDPR"": 0.05, ""HS%"": 27.0, ""CL%"": 12.0, ""KMax"": 24.0, ""K"": 418.0, ""D"": 425.0, ""A"": 259.0, ""FK"": 38.0, ""FD"": 30.0, ""Rnd"": 607}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""MCD"", ""Team"": ""DIVIZON"", ""Country"": ""Germany"", ""Agents Played"": [""cypher"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 176.6, ""K:D"": 1.06, ""KAST"": 67.0, ""ADR"": 122.7, ""KPR"": 0.66, ""APR"": 0.16, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 36.0, ""CL%"": 18.0, ""KMax"": 24.0, ""K"": 253.0, ""D"": 239.0, ""A"": 61.0, ""FK"": 22.0, ""FD"": 26.0, ""Rnd"": 383}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""brock"", ""Team"": ""Koopa Troopas"", ""Country"": ""Australia"", ""Agents Played"": [""sova"", ""fade"", ""raze""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 221.9, ""K:D"": 0.99, ""KAST"": 69.0, ""ADR"": 144.2, ""KPR"": 0.75, ""APR"": 0.34, ""FKPR"": 0.15, ""FDPR"": 0.13, ""HS%"": 25.0, ""CL%"": 16.0, ""KMax"": 25.0, ""K"": 270.0, ""D"": 273.0, ""A"": 122.0, ""FK"": 53.0, ""FD"": 47.0, ""Rnd"": 362}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Kibojn"", ""Team"": ""Medal Esports"", ""Country"": ""India"", ""Agents Played"": [""breach"", ""kayo"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 178.5, ""K:D"": 0.96, ""KAST"": 73.0, ""ADR"": 116.0, ""KPR"": 0.64, ""APR"": 0.36, ""FKPR"": 0.05, ""FDPR"": 0.04, ""HS%"": 31.0, ""CL%"": 14.0, ""KMax"": 25.0, ""K"": 472.0, ""D"": 491.0, ""A"": 271.0, ""FK"": 34.0, ""FD"": 32.0, ""Rnd"": 743}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Aace"", ""Team"": ""RIDDLE ORDER"", ""Country"": ""Japan"", ""Agents Played"": [""viper"", ""omen"", ""raze""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 194.3, ""K:D"": 1.08, ""KAST"": 74.0, ""ADR"": 129.4, ""KPR"": 0.73, ""APR"": 0.29, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 32.0, ""CL%"": 11.0, ""KMax"": 25.0, ""K"": 367.0, ""D"": 340.0, ""A"": 146.0, ""FK"": 31.0, ""FD"": 34.0, ""Rnd"": 500}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""forbanz"", ""Team"": ""XLD Gaming"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 229.3, ""K:D"": 1.02, ""KAST"": 68.0, ""ADR"": 152.4, ""KPR"": 0.79, ""APR"": 0.19, ""FKPR"": 0.15, ""FDPR"": 0.16, ""HS%"": 23.0, ""CL%"": 13.0, ""KMax"": 34.0, ""K"": 911.0, ""D"": 893.0, ""A"": 218.0, ""FK"": 179.0, ""FD"": 188.0, ""Rnd"": 1160}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""B1ngXun"", ""Team"": ""Five Ace Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 198.6, ""K:D"": 1.02, ""KAST"": 67.0, ""ADR"": 136.1, ""KPR"": 0.7, ""APR"": 0.21, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 34.0, ""CL%"": 17.0, ""KMax"": 22.0, ""K"": 202.0, ""D"": 199.0, ""A"": 59.0, ""FK"": 16.0, ""FD"": 27.0, ""Rnd"": 287}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""bones"", ""Team"": ""FLUFFY AIMERS"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 217.1, ""K:D"": 1.07, ""KAST"": 72.0, ""ADR"": 140.0, ""KPR"": 0.75, ""APR"": 0.27, ""FKPR"": 0.13, ""FDPR"": 0.15, ""HS%"": 24.0, ""CL%"": 19.0, ""KMax"": 26.0, ""K"": 660.0, ""D"": 618.0, ""A"": 239.0, ""FK"": 115.0, ""FD"": 134.0, ""Rnd"": 885}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Dignified"", ""Team"": ""OLD STINKY CAT"", ""Country"": ""Philippines"", ""Agents Played"": [""skye"", ""kayo"", ""gekko""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 191.2, ""K:D"": 0.94, ""KAST"": 70.0, ""ADR"": 128.4, ""KPR"": 0.69, ""APR"": 0.36, ""FKPR"": 0.07, ""FDPR"": 0.05, ""HS%"": 41.0, ""CL%"": 10.0, ""KMax"": 21.0, ""K"": 234.0, ""D"": 248.0, ""A"": 121.0, ""FK"": 22.0, ""FD"": 18.0, ""Rnd"": 338}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Zoestol"", ""Team"": ""Blue Otter"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 177.6, ""K:D"": 0.99, ""KAST"": 76.0, ""ADR"": 115.2, ""KPR"": 0.62, ""APR"": 0.41, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 21.0, ""CL%"": 17.0, ""KMax"": 25.0, ""K"": 289.0, ""D"": 293.0, ""A"": 189.0, ""FK"": 32.0, ""FD"": 40.0, ""Rnd"": 464}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""khz"", ""Team"": ""XSOUL"", ""Country"": ""Chile"", ""Agents Played"": [""killjoy"", ""cypher"", ""breach""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 199.7, ""K:D"": 1.07, ""KAST"": 69.0, ""ADR"": 133.7, ""KPR"": 0.73, ""APR"": 0.19, ""FKPR"": 0.1, ""FDPR"": 0.11, ""HS%"": 29.0, ""CL%"": 12.0, ""KMax"": 26.0, ""K"": 317.0, ""D"": 297.0, ""A"": 84.0, ""FK"": 43.0, ""FD"": 48.0, ""Rnd"": 437}], ""Role"": ""Challengers"", ""IGL"": false}"
