"Content"
"{""Player"": ""dodonut"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 257.52, ""K:D"": 1.29, ""KAST"": 75.21, ""ADR"": 168.52, ""KPR"": 0.89, ""APR"": 0.23, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 21.31, ""CL%"": 19.29, ""KMax"": 38.63, ""K"": 991.36, ""D"": 754.7, ""A"": 250.46, ""FK"": 218.51, ""FD"": 162.89, ""Rnd"": 3036}], ""Role"": ""Game Changers""}"
"{""Player"": ""Aisling"", ""Team"": ""4Fun"", ""Country"": ""Philippines"", ""Agents Played"": [""astra"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 178.17, ""K:D"": 0.93, ""KAST"": 73.63, ""ADR"": 114.38, ""KPR"": 0.63, ""APR"": 0.46, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 19.81, ""CL%"": 18.3, ""KMax"": 23.81, ""K"": 659.5, ""D"": 700.59, ""A"": 496.1, ""FK"": 68.97, ""FD"": 76.27, ""Rnd"": 1515}], ""Role"": ""Game Changers""}"
"{""Player"": ""rezq"", ""Team"": ""G2 Gozen"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 225.92, ""K:D"": 1.14, ""KAST"": 71.81, ""ADR"": 147.04, ""KPR"": 0.8, ""APR"": 0.22, ""FKPR"": 0.16, ""FDPR"": 0.15, ""HS%"": 25.55, ""CL%"": 26.64, ""KMax"": 31.09, ""K"": 707.3, ""D"": 630.86, ""A"": 194.27, ""FK"": 141.53, ""FD"": 136.3, ""Rnd"": 1757}], ""Role"": ""Game Changers""}"
"{""Player"": ""nenuay"", ""Team"": ""FULL SENSE Pink"", ""Country"": ""Thailand"", ""Agents Played"": [""astra"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 200.9, ""K:D"": 0.99, ""KAST"": 69.0, ""ADR"": 129.7, ""KPR"": 0.72, ""APR"": 0.3, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 21.0, ""CL%"": 17.0, ""KMax"": 24.0, ""K"": 220.0, ""D"": 222.0, ""A"": 91.0, ""FK"": 24.0, ""FD"": 21.0, ""Rnd"": 305}], ""Role"": ""Game Changers""}"
"{""Player"": ""Felce"", ""Team"": ""invincible gc"", ""Country"": ""Thailand"", ""Agents Played"": [""sova"", ""fade"", ""chamber""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 203.85, ""K:D"": 1.0, ""KAST"": 75.0, ""ADR"": 134.46, ""KPR"": 0.73, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 31.22, ""CL%"": 16.44, ""KMax"": 28.37, ""K"": 455.8, ""D"": 456.95, ""A"": 191.29, ""FK"": 42.46, ""FD"": 38.8, ""Rnd"": 1212}], ""Role"": ""Game Changers""}"
"{""Player"": ""Yunaaa"", ""Team"": ""RIMA GC"", ""Country"": ""Singapore"", ""Agents Played"": [""skye"", ""astra"", ""kayo""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 192.0, ""K:D"": 0.97, ""KAST"": 72.0, ""ADR"": 122.8, ""KPR"": 0.69, ""APR"": 0.48, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 23.0, ""CL%"": 13.0, ""KMax"": 27.0, ""K"": 389.0, ""D"": 402.0, ""A"": 267.0, ""FK"": 33.0, ""FD"": 40.0, ""Rnd"": 562}], ""Role"": ""Game Changers""}"
"{""Player"": ""Lil Bob"", ""Team"": ""MAD Lions KOI"", ""Country"": ""Spain"", ""Agents Played"": [""omen"", ""viper"", ""sova""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 204.68, ""K:D"": 1.05, ""KAST"": 72.0, ""ADR"": 136.14, ""KPR"": 0.73, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 27.52, ""CL%"": 18.08, ""KMax"": 25.0, ""K"": 477.8, ""D"": 452.75, ""A"": 214.3, ""FK"": 47.71, ""FD"": 47.84, ""Rnd"": 1305}], ""Role"": ""Game Changers""}"
"{""Player"": ""daf"", ""Team"": ""DetonatioN FocusMe GC"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""raze"", ""fade""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 218.0, ""K:D"": 0.98, ""KAST"": 67.0, ""ADR"": 144.8, ""KPR"": 0.76, ""APR"": 0.19, ""FKPR"": 0.17, ""FDPR"": 0.18, ""HS%"": 18.0, ""CL%"": 6.0, ""KMax"": 25.0, ""K"": 182.0, ""D"": 185.0, ""A"": 45.0, ""FK"": 41.0, ""FD"": 44.0, ""Rnd"": 238}], ""Role"": ""Game Changers""}"
"{""Player"": ""mai"", ""Team"": ""Last9"", ""Country"": ""Europe"", ""Agents Played"": [""skye"", ""breach"", ""sova""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 190.8, ""K:D"": 1.0, ""KAST"": 70.0, ""ADR"": 124.8, ""KPR"": 0.67, ""APR"": 0.36, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 23.0, ""CL%"": 14.0, ""KMax"": 25.0, ""K"": 256.0, ""D"": 257.0, ""A"": 139.0, ""FK"": 31.0, ""FD"": 22.0, ""Rnd"": 381}], ""Role"": ""Game Changers""}"
"{""Player"": ""mmoopingx"", ""Team"": ""FULL SENSE Pink"", ""Country"": ""Thailand"", ""Agents Played"": [""killjoy"", ""viper"", ""sova""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 200.7, ""K:D"": 0.91, ""KAST"": 69.0, ""ADR"": 137.4, ""KPR"": 0.65, ""APR"": 0.27, ""FKPR"": 0.09, ""FDPR"": 0.06, ""HS%"": 16.0, ""CL%"": 12.0, ""KMax"": 26.0, ""K"": 222.0, ""D"": 243.0, ""A"": 92.0, ""FK"": 31.0, ""FD"": 19.0, ""Rnd"": 341}], ""Role"": ""Game Changers""}"
"{""Player"": ""daffy"", ""Team"": ""Risenge Vision"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 220.3, ""K:D"": 0.98, ""KAST"": 68.0, ""ADR"": 146.3, ""KPR"": 0.77, ""APR"": 0.18, ""FKPR"": 0.14, ""FDPR"": 0.12, ""HS%"": 23.0, ""CL%"": 13.0, ""KMax"": 27.0, ""K"": 316.0, ""D"": 323.0, ""A"": 74.0, ""FK"": 57.0, ""FD"": 49.0, ""Rnd"": 410}], ""Role"": ""Game Changers""}"
"{""Player"": ""shina"", ""Team"": ""4Fun"", ""Country"": ""Philippines"", ""Agents Played"": [""killjoy"", ""chamber"", ""cypher""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 194.55, ""K:D"": 0.94, ""KAST"": 66.65, ""ADR"": 132.31, ""KPR"": 0.67, ""APR"": 0.17, ""FKPR"": 0.11, ""FDPR"": 0.09, ""HS%"": 27.76, ""CL%"": 16.93, ""KMax"": 22.0, ""K"": 270.67, ""D"": 289.76, ""A"": 68.46, ""FK"": 45.33, ""FD"": 36.98, ""Rnd"": 782}], ""Role"": ""Game Changers""}"
"{""Player"": ""aco"", ""Team"": ""ZETA DIVISION GC"", ""Country"": ""Japan"", ""Agents Played"": [""skye"", ""sova"", ""kayo""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 187.91, ""K:D"": 0.96, ""KAST"": 73.75, ""ADR"": 120.73, ""KPR"": 0.65, ""APR"": 0.42, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 19.87, ""CL%"": 16.02, ""KMax"": 20.0, ""K"": 329.0, ""D"": 337.21, ""A"": 205.6, ""FK"": 37.72, ""FD"": 43.26, ""Rnd"": 947}], ""Role"": ""Game Changers""}"
"{""Player"": ""strahlen"", ""Team"": ""QLASH Syrax"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""brimstone"", ""killjoy""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 181.3, ""K:D"": 0.92, ""KAST"": 76.0, ""ADR"": 119.1, ""KPR"": 0.63, ""APR"": 0.43, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 23.0, ""CL%"": 22.0, ""KMax"": 27.0, ""K"": 159.0, ""D"": 172.0, ""A"": 108.0, ""FK"": 19.0, ""FD"": 26.0, ""Rnd"": 253}], ""Role"": ""Game Changers""}"
"{""Player"": ""vii"", ""Team"": ""TBS GC"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 205.8, ""K:D"": 0.94, ""KAST"": 66.17, ""ADR"": 137.07, ""KPR"": 0.74, ""APR"": 0.14, ""FKPR"": 0.17, ""FDPR"": 0.16, ""HS%"": 28.83, ""CL%"": 10.83, ""KMax"": 29.0, ""K"": 380.25, ""D"": 408.71, ""A"": 70.99, ""FK"": 83.33, ""FD"": 85.08, ""Rnd"": 891}], ""Role"": ""Game Changers""}"
"{""Player"": ""maripo"", ""Team"": ""REIGNITE Lily"", ""Country"": ""Japan"", ""Agents Played"": [""sova"", ""fade"", ""skye""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 191.83, ""K:D"": 0.98, ""KAST"": 71.36, ""ADR"": 127.38, ""KPR"": 0.7, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 20.36, ""CL%"": 17.32, ""KMax"": 25.74, ""K"": 229.54, ""D"": 233.66, ""A"": 100.89, ""FK"": 21.45, ""FD"": 28.48, ""Rnd"": 655}], ""Role"": ""Game Changers""}"
"{""Player"": ""Looxie"", ""Team"": ""NASR Ignite"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""cypher"", ""sova""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 184.52, ""K:D"": 0.9, ""KAST"": 69.07, ""ADR"": 122.44, ""KPR"": 0.65, ""APR"": 0.23, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 34.93, ""CL%"": 18.67, ""KMax"": 27.37, ""K"": 483.18, ""D"": 536.08, ""A"": 177.82, ""FK"": 62.52, ""FD"": 62.56, ""Rnd"": 1491}], ""Role"": ""Game Changers""}"
"{""Player"": ""Zodiac"", ""Team"": ""REIGNITE Lily"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 224.32, ""K:D"": 0.96, ""KAST"": 69.45, ""ADR"": 151.87, ""KPR"": 0.76, ""APR"": 0.21, ""FKPR"": 0.18, ""FDPR"": 0.18, ""HS%"": 21.9, ""CL%"": 20.81, ""KMax"": 26.29, ""K"": 250.47, ""D"": 261.89, ""A"": 70.06, ""FK"": 60.13, ""FD"": 56.9, ""Rnd"": 655}], ""Role"": ""Game Changers""}"
"{""Player"": ""XiMiLu"", ""Team"": ""Chao Hui EDward Gaming"", ""Country"": ""China"", ""Agents Played"": [""kayo"", ""fade"", ""jett""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 186.7, ""K:D"": 0.93, ""KAST"": 74.0, ""ADR"": 120.8, ""KPR"": 0.64, ""APR"": 0.43, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 23.0, ""CL%"": 18.0, ""KMax"": 23.0, ""K"": 196.0, ""D"": 211.0, ""A"": 132.0, ""FK"": 24.0, ""FD"": 31.0, ""Rnd"": 306}], ""Role"": ""Game Changers""}"
"{""Player"": ""Sampphire"", ""Team"": ""Cardboard Dinosaur"", ""Country"": ""Singapore"", ""Agents Played"": [""sova"", ""breach"", ""gekko""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 174.34, ""K:D"": 0.9, ""KAST"": 72.78, ""ADR"": 118.92, ""KPR"": 0.62, ""APR"": 0.37, ""FKPR"": 0.04, ""FDPR"": 0.04, ""HS%"": 25.48, ""CL%"": 15.48, ""KMax"": 26.89, ""K"": 396.5, ""D"": 441.55, ""A"": 252.03, ""FK"": 26.86, ""FD"": 26.0, ""Rnd"": 1208}], ""Role"": ""Game Changers""}"
"{""Player"": ""ritsu"", ""Team"": ""Ketçaplı Ruffles"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""omen"", ""chamber""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 203.42, ""K:D"": 1.06, ""KAST"": 69.77, ""ADR"": 138.64, ""KPR"": 0.73, ""APR"": 0.21, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 29.78, ""CL%"": 7.34, ""KMax"": 26.67, ""K"": 264.2, ""D"": 248.62, ""A"": 71.51, ""FK"": 38.36, ""FD"": 33.11, ""Rnd"": 708}], ""Role"": ""Game Changers""}"
"{""Player"": ""Kaah"", ""Team"": ""Team Leveling"", ""Country"": ""Brazil"", ""Agents Played"": [""killjoy"", ""omen"", ""cypher""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 205.3, ""K:D"": 0.94, ""KAST"": 67.0, ""ADR"": 130.4, ""KPR"": 0.72, ""APR"": 0.17, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 26.0, ""CL%"": 13.0, ""KMax"": 26.0, ""K"": 155.0, ""D"": 165.0, ""A"": 36.0, ""FK"": 25.0, ""FD"": 22.0, ""Rnd"": 216}], ""Role"": ""Game Changers""}"
"{""Player"": ""Luny"", ""Team"": ""Gamax Lite"", ""Country"": ""Egypt"", ""Agents Played"": [""omen"", ""astra"", ""brimstone""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 207.5, ""K:D"": 0.93, ""KAST"": 70.0, ""ADR"": 137.4, ""KPR"": 0.73, ""APR"": 0.3, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 26.0, ""CL%"": 12.0, ""KMax"": 28.0, ""K"": 325.0, ""D"": 351.0, ""A"": 135.0, ""FK"": 38.0, ""FD"": 40.0, ""Rnd"": 447}], ""Role"": ""Game Changers""}"
"{""Player"": ""shaz"", ""Team"": ""Egresadas"", ""Country"": ""Chile"", ""Agents Played"": [""omen"", ""astra"", ""harbor""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 182.3, ""K:D"": 0.94, ""KAST"": 69.0, ""ADR"": 118.7, ""KPR"": 0.66, ""APR"": 0.39, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 18.0, ""CL%"": 22.0, ""KMax"": 26.0, ""K"": 206.0, ""D"": 218.0, ""A"": 122.0, ""FK"": 19.0, ""FD"": 23.0, ""Rnd"": 314}], ""Role"": ""Game Changers""}"
"{""Player"": ""meimei"", ""Team"": ""DetonatioN FocusMe GC"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""sova"", ""killjoy""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 186.4, ""K:D"": 0.96, ""KAST"": 69.0, ""ADR"": 121.3, ""KPR"": 0.66, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 21.0, ""CL%"": 3.0, ""KMax"": 22.0, ""K"": 157.0, ""D"": 163.0, ""A"": 52.0, ""FK"": 17.0, ""FD"": 20.0, ""Rnd"": 238}], ""Role"": ""Game Changers""}"
"{""Player"": ""crescents"", ""Team"": ""9to5 workers"", ""Country"": ""India"", ""Agents Played"": [""omen"", ""breach"", ""viper""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 202.6, ""K:D"": 0.94, ""KAST"": 74.0, ""ADR"": 129.2, ""KPR"": 0.68, ""APR"": 0.4, ""FKPR"": 0.1, ""FDPR"": 0.11, ""HS%"": 20.0, ""CL%"": 14.0, ""KMax"": 25.0, ""K"": 606.0, ""D"": 642.0, ""A"": 357.0, ""FK"": 87.0, ""FD"": 99.0, ""Rnd"": 894}], ""Role"": ""Game Changers""}"
"{""Player"": ""Bobbiexo"", ""Team"": ""TOG Kitsune"", ""Country"": ""Kingdom"", ""Agents Played"": [""killjoy"", ""cypher"", ""sage""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 199.77, ""K:D"": 1.1, ""KAST"": 71.51, ""ADR"": 133.27, ""KPR"": 0.73, ""APR"": 0.21, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 25.98, ""CL%"": 23.14, ""KMax"": 24.02, ""K"": 194.59, ""D"": 177.35, ""A"": 56.22, ""FK"": 14.0, ""FD"": 21.98, ""Rnd"": 530}], ""Role"": ""Game Changers""}"
"{""Player"": ""Nora"", ""Team"": ""YFP X"", ""Country"": ""States"", ""Agents Played"": [""skye"", ""viper"", ""breach""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 213.98, ""K:D"": 1.03, ""KAST"": 70.67, ""ADR"": 141.42, ""KPR"": 0.74, ""APR"": 0.3, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 29.0, ""CL%"": 14.93, ""KMax"": 30.41, ""K"": 333.77, ""D"": 325.78, ""A"": 135.25, ""FK"": 52.22, ""FD"": 51.3, ""Rnd"": 897}], ""Role"": ""Game Changers""}"
"{""Player"": ""Tweeya"", ""Team"": ""4Fun"", ""Country"": ""Philippines"", ""Agents Played"": [""omen"", ""raze"", ""viper""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 201.98, ""K:D"": 0.95, ""KAST"": 73.0, ""ADR"": 132.44, ""KPR"": 0.69, ""APR"": 0.42, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 18.23, ""CL%"": 10.84, ""KMax"": 21.93, ""K"": 291.45, ""D"": 314.45, ""A"": 191.47, ""FK"": 24.37, ""FD"": 29.54, ""Rnd"": 829}], ""Role"": ""Game Changers""}"
"{""Player"": ""kitkatwc"", ""Team"": ""invincible gc"", ""Country"": ""Thailand"", ""Agents Played"": [""killjoy"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 201.39, ""K:D"": 0.99, ""KAST"": 71.22, ""ADR"": 133.17, ""KPR"": 0.71, ""APR"": 0.31, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 22.22, ""CL%"": 13.19, ""KMax"": 28.56, ""K"": 439.71, ""D"": 448.82, ""A"": 191.58, ""FK"": 53.93, ""FD"": 53.98, ""Rnd"": 1212}], ""Role"": ""Game Changers""}"
"{""Player"": ""Miiizzy"", ""Team"": ""Formulation GC"", ""Country"": ""Europe"", ""Agents Played"": [""breach"", ""viper"", ""chamber""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 200.0, ""K:D"": 0.89, ""KAST"": 70.0, ""ADR"": 137.1, ""KPR"": 0.68, ""APR"": 0.4, ""FKPR"": 0.1, ""FDPR"": 0.13, ""HS%"": 22.0, ""CL%"": 10.0, ""KMax"": 26.0, ""K"": 330.0, ""D"": 369.0, ""A"": 195.0, ""FK"": 46.0, ""FD"": 65.0, ""Rnd"": 483}], ""Role"": ""Game Changers""}"
"{""Player"": ""Dori"", ""Team"": ""Cyber Geek"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""kayo"", ""sage""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 188.3, ""K:D"": 0.91, ""KAST"": 72.0, ""ADR"": 124.6, ""KPR"": 0.65, ""APR"": 0.36, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 24.0, ""CL%"": 11.0, ""KMax"": 23.0, ""K"": 185.0, ""D"": 204.0, ""A"": 103.0, ""FK"": 25.0, ""FD"": 19.0, ""Rnd"": 284}], ""Role"": ""Game Changers""}"
"{""Player"": ""bittersweet"", ""Team"": ""BIGG Siren"", ""Country"": ""Indonesia"", ""Agents Played"": [""omen"", ""brimstone"", ""astra""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 170.2, ""K:D"": 0.87, ""KAST"": 71.0, ""ADR"": 113.7, ""KPR"": 0.61, ""APR"": 0.42, ""FKPR"": 0.05, ""FDPR"": 0.04, ""HS%"": 27.0, ""CL%"": 10.0, ""KMax"": 23.0, ""K"": 378.0, ""D"": 434.0, ""A"": 260.0, ""FK"": 29.0, ""FD"": 25.0, ""Rnd"": 621}], ""Role"": ""Game Changers""}"
"{""Player"": ""kray"", ""Team"": ""friends"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""brimstone""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 195.31, ""K:D"": 0.9, ""KAST"": 71.57, ""ADR"": 128.84, ""KPR"": 0.69, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 25.87, ""CL%"": 11.53, ""KMax"": 24.13, ""K"": 186.07, ""D"": 206.76, ""A"": 88.71, ""FK"": 20.26, ""FD"": 19.13, ""Rnd"": 532}], ""Role"": ""Game Changers""}"
"{""Player"": ""kv7m"", ""Team"": ""BLVKHVND"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""killjoy"", ""brimstone""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 191.0, ""K:D"": 0.98, ""KAST"": 72.29, ""ADR"": 126.63, ""KPR"": 0.68, ""APR"": 0.4, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 29.62, ""CL%"": 15.67, ""KMax"": 22.16, ""K"": 212.65, ""D"": 219.05, ""A"": 124.06, ""FK"": 16.95, ""FD"": 22.95, ""Rnd"": 619}], ""Role"": ""Game Changers""}"
"{""Player"": ""Sandra"", ""Team"": ""Team Falcons Vega"", ""Country"": ""Arabia"", ""Agents Played"": [""raze"", ""jett"", ""cypher""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 196.77, ""K:D"": 0.94, ""KAST"": 67.83, ""ADR"": 130.56, ""KPR"": 0.69, ""APR"": 0.21, ""FKPR"": 0.13, ""FDPR"": 0.13, ""HS%"": 29.6, ""CL%"": 11.83, ""KMax"": 26.29, ""K"": 810.71, ""D"": 867.29, ""A"": 248.54, ""FK"": 149.23, ""FD"": 146.8, ""Rnd"": 2356}], ""Role"": ""Game Changers""}"
"{""Player"": ""R4M"", ""Team"": ""REIGNITE Lily"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 193.35, ""K:D"": 0.9, ""KAST"": 72.29, ""ADR"": 124.31, ""KPR"": 0.67, ""APR"": 0.43, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 21.19, ""CL%"": 16.1, ""KMax"": 20.64, ""K"": 222.24, ""D"": 245.38, ""A"": 139.1, ""FK"": 23.1, ""FD"": 30.1, ""Rnd"": 655}], ""Role"": ""Game Changers""}"
"{""Player"": ""matrix"", ""Team"": ""Karmine Corp GC"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 217.38, ""K:D"": 0.96, ""KAST"": 67.9, ""ADR"": 143.69, ""KPR"": 0.75, ""APR"": 0.17, ""FKPR"": 0.19, ""FDPR"": 0.19, ""HS%"": 31.15, ""CL%"": 16.9, ""KMax"": 31.51, ""K"": 822.9, ""D"": 860.75, ""A"": 188.2, ""FK"": 207.51, ""FD"": 206.62, ""Rnd"": 2166}], ""Role"": ""Game Changers""}"
"{""Player"": ""astrixe"", ""Team"": ""Frogs on Fire"", ""Country"": ""Germany"", ""Agents Played"": [""raze"", ""astra"", ""phoenix""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 205.1, ""K:D"": 0.9, ""KAST"": 68.0, ""ADR"": 139.1, ""KPR"": 0.71, ""APR"": 0.18, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 32.0, ""CL%"": 17.0, ""KMax"": 25.0, ""K"": 196.0, ""D"": 217.0, ""A"": 50.0, ""FK"": 28.0, ""FD"": 34.0, ""Rnd"": 278}], ""Role"": ""Game Changers""}"
"{""Player"": ""ixHsq"", ""Team"": ""Underground Starlets"", ""Country"": ""Arabia"", ""Agents Played"": [""omen"", ""viper"", ""skye""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 178.5, ""K:D"": 0.89, ""KAST"": 63.0, ""ADR"": 127.5, ""KPR"": 0.66, ""APR"": 0.19, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 32.0, ""CL%"": 11.0, ""KMax"": 22.0, ""K"": 142.0, ""D"": 160.0, ""A"": 41.0, ""FK"": 15.0, ""FD"": 12.0, ""Rnd"": 215}], ""Role"": ""Game Changers""}"
"{""Player"": ""Daiyana"", ""Team"": ""9z Team GC"", ""Country"": ""Argentina"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 198.1, ""K:D"": 0.87, ""KAST"": 65.0, ""ADR"": 138.9, ""KPR"": 0.68, ""APR"": 0.28, ""FKPR"": 0.11, ""FDPR"": 0.14, ""HS%"": 18.0, ""CL%"": 13.0, ""KMax"": 31.0, ""K"": 214.0, ""D"": 246.0, ""A"": 87.0, ""FK"": 35.0, ""FD"": 43.0, ""Rnd"": 316}], ""Role"": ""Game Changers""}"
"{""Player"": ""Mincho"", ""Team"": ""REIGNITE Lily"", ""Country"": ""Japan"", ""Agents Played"": [""breach"", ""kayo"", ""sage""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 188.5, ""K:D"": 0.84, ""KAST"": 76.0, ""ADR"": 123.1, ""KPR"": 0.64, ""APR"": 0.56, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 20.0, ""CL%"": 11.0, ""KMax"": 23.0, ""K"": 188.0, ""D"": 223.0, ""A"": 167.0, ""FK"": 21.0, ""FD"": 24.0, ""Rnd"": 296}], ""Role"": ""Game Changers""}"
"{""Player"": ""Karina"", ""Team"": ""FOKUS Sakura"", ""Country"": ""Germany"", ""Agents Played"": [""killjoy"", ""cypher"", ""sova""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 194.72, ""K:D"": 1.0, ""KAST"": 68.43, ""ADR"": 129.54, ""KPR"": 0.71, ""APR"": 0.2, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 33.7, ""CL%"": 12.59, ""KMax"": 27.68, ""K"": 628.31, ""D"": 626.12, ""A"": 169.67, ""FK"": 73.54, ""FD"": 59.7, ""Rnd"": 1730}], ""Role"": ""Game Changers""}"
"{""Player"": ""Adenina"", ""Team"": ""9z Team GC"", ""Country"": ""Argentina"", ""Agents Played"": [""kayo"", ""astra"", ""sova""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 166.42, ""K:D"": 0.87, ""KAST"": 71.74, ""ADR"": 107.98, ""KPR"": 0.59, ""APR"": 0.41, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 22.78, ""CL%"": 13.3, ""KMax"": 22.48, ""K"": 435.27, ""D"": 493.83, ""A"": 300.33, ""FK"": 32.56, ""FD"": 51.85, ""Rnd"": 1209}], ""Role"": ""Game Changers""}"
"{""Player"": ""Lokkara"", ""Team"": ""NYAN ESPORTS"", ""Country"": ""Russia"", ""Agents Played"": [""killjoy"", ""cypher"", ""sova""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 194.4, ""K:D"": 0.94, ""KAST"": 64.0, ""ADR"": 130.8, ""KPR"": 0.71, ""APR"": 0.13, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 19.0, ""CL%"": 10.0, ""KMax"": 33.0, ""K"": 219.0, ""D"": 232.0, ""A"": 40.0, ""FK"": 30.0, ""FD"": 24.0, ""Rnd"": 309}], ""Role"": ""Game Changers""}"
