"Content"
"{""Player"": ""aspas"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 247.37, ""K:D"": 1.33, ""KAST"": 74.57, ""ADR"": 159.15, ""KPR"": 0.88, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 26.67, ""CL%"": 17.25, ""KMax"": 36.45, ""K"": 1274.31, ""D"": 951.87, ""A"": 261.99, ""FK"": 246.39, ""FD"": 167.37, ""Rnd"": 5150}], ""Role"": ""VCT International""}"
"{""Player"": ""RetrQ"", ""Team"": ""special grade"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""sova"", ""sage""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 200.39, ""K:D"": 0.95, ""KAST"": 66.58, ""ADR"": 132.16, ""KPR"": 0.7, ""APR"": 0.26, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 23.0, ""CL%"": 14.94, ""KMax"": 28.87, ""K"": 381.54, ""D"": 400.58, ""A"": 147.46, ""FK"": 49.27, ""FD"": 42.75, ""Rnd"": 1013}], ""Role"": ""VCT International""}"
"{""Player"": ""Rebo"", ""Team"": ""ROSE"", ""Country"": ""States"", ""Agents Played"": [""astra"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 169.11, ""K:D"": 0.82, ""KAST"": 65.39, ""ADR"": 114.58, ""KPR"": 0.6, ""APR"": 0.25, ""FKPR"": 0.1, ""FDPR"": 0.11, ""HS%"": 23.21, ""CL%"": 14.61, ""KMax"": 21.85, ""K"": 207.57, ""D"": 245.72, ""A"": 83.24, ""FK"": 33.56, ""FD"": 38.1, ""Rnd"": 641}], ""Role"": ""VCT International""}"
"{""Player"": ""L1NK"", ""Team"": ""UCAM Esports Club"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""sage"", ""raze""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 178.21, ""K:D"": 1.0, ""KAST"": 74.11, ""ADR"": 113.81, ""KPR"": 0.64, ""APR"": 0.27, ""FKPR"": 0.06, ""FDPR"": 0.05, ""HS%"": 30.59, ""CL%"": 14.41, ""KMax"": 28.3, ""K"": 1206.32, ""D"": 1197.62, ""A"": 490.08, ""FK"": 116.2, ""FD"": 102.62, ""Rnd"": 3206}], ""Role"": ""VCT International""}"
"{""Player"": ""shion"", ""Team"": ""THE 7"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 212.65, ""K:D"": 1.04, ""KAST"": 72.71, ""ADR"": 134.26, ""KPR"": 0.73, ""APR"": 0.32, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 21.29, ""CL%"": 13.14, ""KMax"": 30.14, ""K"": 675.27, ""D"": 639.34, ""A"": 295.86, ""FK"": 96.05, ""FD"": 83.81, ""Rnd"": 1534}], ""Role"": ""VCT International""}"
"{""Player"": ""budimeisteR"", ""Team"": ""Bigetron Arctic"", ""Country"": ""Indonesia"", ""Agents Played"": [""omen"", ""brimstone"", ""viper""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 193.4, ""K:D"": 1.0, ""KAST"": 72.15, ""ADR"": 123.69, ""KPR"": 0.68, ""APR"": 0.27, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 26.0, ""CL%"": 16.27, ""KMax"": 23.03, ""K"": 575.05, ""D"": 573.7, ""A"": 228.22, ""FK"": 64.84, ""FD"": 78.66, ""Rnd"": 1644}], ""Role"": ""VCT International""}"
"{""Player"": ""severiNe"", ""Team"": ""Bigetron Arctic"", ""Country"": ""Indonesia"", ""Agents Played"": [""killjoy"", ""kayo"", ""viper""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 188.63, ""K:D"": 0.93, ""KAST"": 72.05, ""ADR"": 120.83, ""KPR"": 0.64, ""APR"": 0.31, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 17.57, ""CL%"": 13.05, ""KMax"": 24.29, ""K"": 882.44, ""D"": 951.65, ""A"": 454.77, ""FK"": 123.83, ""FD"": 141.21, ""Rnd"": 2165}], ""Role"": ""VCT International""}"
"{""Player"": ""pho"", ""Team"": ""Evil Geniuses"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 177.58, ""K:D"": 0.88, ""KAST"": 69.53, ""ADR"": 118.08, ""KPR"": 0.61, ""APR"": 0.26, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 26.22, ""CL%"": 14.29, ""KMax"": 23.84, ""K"": 372.11, ""D"": 416.41, ""A"": 162.49, ""FK"": 45.05, ""FD"": 32.31, ""Rnd"": 1059}], ""Role"": ""VCT International""}"
"{""Player"": ""jEEE"", ""Team"": ""ZOL Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""viper"", ""astra"", ""sova""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 193.8, ""K:D"": 0.93, ""KAST"": 70.0, ""ADR"": 129.1, ""KPR"": 0.68, ""APR"": 0.29, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 26.0, ""CL%"": 16.0, ""KMax"": 26.0, ""K"": 524.0, ""D"": 561.0, ""A"": 225.0, ""FK"": 60.0, ""FD"": 87.0, ""Rnd"": 771}], ""Role"": ""VCT International""}"
"{""Player"": ""shiba"", ""Team"": ""Ninjas in Galaxy"", ""Country"": ""Singapore"", ""Agents Played"": [""sova"", ""sage"", ""breach""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 182.81, ""K:D"": 0.89, ""KAST"": 70.67, ""ADR"": 117.43, ""KPR"": 0.61, ""APR"": 0.31, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 24.33, ""CL%"": 13.86, ""KMax"": 21.65, ""K"": 909.74, ""D"": 1025.5, ""A"": 463.75, ""FK"": 105.64, ""FD"": 134.9, ""Rnd"": 2069}], ""Role"": ""VCT International""}"
"{""Player"": ""Docent"", ""Team"": ""Galatasaray Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""viper"", ""sage""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 187.6, ""K:D"": 0.95, ""KAST"": 70.0, ""ADR"": 123.5, ""KPR"": 0.67, ""APR"": 0.31, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 24.0, ""CL%"": 26.0, ""KMax"": 28.0, ""K"": 300.0, ""D"": 315.0, ""A"": 137.0, ""FK"": 39.0, ""FD"": 42.0, ""Rnd"": 448}], ""Role"": ""VCT International""}"
"{""Player"": ""HANLING"", ""Team"": ""Zen eSports"", ""Country"": ""Argentina"", ""Agents Played"": [""jett"", ""skye"", ""breach""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 196.0, ""K:D"": 0.87, ""KAST"": 66.0, ""ADR"": 129.4, ""KPR"": 0.66, ""APR"": 0.25, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 28.0, ""CL%"": 3.0, ""KMax"": 23.0, ""K"": 178.0, ""D"": 204.0, ""A"": 67.0, ""FK"": 28.0, ""FD"": 21.0, ""Rnd"": 269}], ""Role"": ""VCT International""}"
"{""Player"": ""hype"", ""Team"": ""Apeks"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 191.09, ""K:D"": 0.94, ""KAST"": 70.17, ""ADR"": 128.35, ""KPR"": 0.67, ""APR"": 0.27, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 23.83, ""CL%"": 17.86, ""KMax"": 27.35, ""K"": 721.11, ""D"": 763.01, ""A"": 287.88, ""FK"": 78.21, ""FD"": 96.63, ""Rnd"": 2101}], ""Role"": ""VCT International""}"
"{""Player"": ""Ryu"", ""Team"": ""Please Don't Fire"", ""Country"": ""Singapore"", ""Agents Played"": [""breach"", ""skye"", ""sova""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 195.66, ""K:D"": 0.9, ""KAST"": 68.26, ""ADR"": 131.02, ""KPR"": 0.67, ""APR"": 0.31, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 29.83, ""CL%"": 14.19, ""KMax"": 23.0, ""K"": 258.33, ""D"": 289.62, ""A"": 118.81, ""FK"": 34.61, ""FD"": 35.3, ""Rnd"": 667}], ""Role"": ""VCT International""}"
"{""Player"": ""RXFLEX"", ""Team"": ""Reve Drift Arena"", ""Country"": ""Malaysia"", ""Agents Played"": [""jett"", ""chamber"", ""omen""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 221.2, ""K:D"": 0.95, ""KAST"": 67.0, ""ADR"": 142.6, ""KPR"": 0.78, ""APR"": 0.15, ""FKPR"": 0.12, ""FDPR"": 0.15, ""HS%"": 28.0, ""CL%"": 3.0, ""KMax"": 21.0, ""K"": 157.0, ""D"": 165.0, ""A"": 31.0, ""FK"": 25.0, ""FD"": 30.0, ""Rnd"": 202}], ""Role"": ""VCT International""}"
"{""Player"": ""Ange"", ""Team"": ""Maryville University"", ""Country"": ""States"", ""Agents Played"": [""viper"", ""astra"", ""omen""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 177.5, ""K:D"": 0.93, ""KAST"": 69.25, ""ADR"": 114.3, ""KPR"": 0.61, ""APR"": 0.28, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 21.25, ""CL%"": 11.16, ""KMax"": 23.16, ""K"": 334.62, ""D"": 360.46, ""A"": 147.35, ""FK"": 32.45, ""FD"": 41.54, ""Rnd"": 1059}], ""Role"": ""VCT International""}"
"{""Player"": ""bezn1"", ""Team"": ""TBK Esports"", ""Country"": ""Brazil"", ""Agents Played"": [""killjoy"", ""cypher"", ""jett""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 194.0, ""K:D"": 0.94, ""KAST"": 70.0, ""ADR"": 125.1, ""KPR"": 0.68, ""APR"": 0.27, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 24.0, ""CL%"": 15.0, ""KMax"": 29.0, ""K"": 933.0, ""D"": 989.0, ""A"": 364.0, ""FK"": 115.0, ""FD"": 144.0, ""Rnd"": 1366}], ""Role"": ""VCT International""}"
"{""Player"": ""maniek"", ""Team"": ""Barça eSports"", ""Country"": ""Spain"", ""Agents Played"": [""raze"", ""sage"", ""jett""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 208.49, ""K:D"": 0.94, ""KAST"": 68.46, ""ADR"": 136.48, ""KPR"": 0.72, ""APR"": 0.24, ""FKPR"": 0.12, ""FDPR"": 0.15, ""HS%"": 24.54, ""CL%"": 21.42, ""KMax"": 28.17, ""K"": 435.23, ""D"": 461.11, ""A"": 144.25, ""FK"": 71.92, ""FD"": 93.26, ""Rnd"": 1205}], ""Role"": ""VCT International""}"
"{""Player"": ""niffy"", ""Team"": ""Sharper Esport"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""raze"", ""breach""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 213.77, ""K:D"": 0.98, ""KAST"": 68.08, ""ADR"": 137.51, ""KPR"": 0.75, ""APR"": 0.21, ""FKPR"": 0.15, ""FDPR"": 0.11, ""HS%"": 23.19, ""CL%"": 10.21, ""KMax"": 31.92, ""K"": 400.48, ""D"": 423.87, ""A"": 113.51, ""FK"": 77.06, ""FD"": 62.08, ""Rnd"": 908}], ""Role"": ""VCT International""}"
"{""Player"": ""Asteriskk"", ""Team"": ""Alter Ego"", ""Country"": ""Indonesia"", ""Agents Played"": [""omen"", ""sage"", ""astra""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 177.1, ""K:D"": 0.94, ""KAST"": 70.74, ""ADR"": 109.52, ""KPR"": 0.63, ""APR"": 0.32, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 18.63, ""CL%"": 15.85, ""KMax"": 24.11, ""K"": 894.92, ""D"": 949.19, ""A"": 438.15, ""FK"": 79.09, ""FD"": 107.43, ""Rnd"": 2649}], ""Role"": ""VCT International""}"
"{""Player"": ""oderus"", ""Team"": ""Moist x Shopify"", ""Country"": ""States"", ""Agents Played"": [""viper"", ""killjoy"", ""jett""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 201.14, ""K:D"": 0.96, ""KAST"": 69.12, ""ADR"": 130.31, ""KPR"": 0.7, ""APR"": 0.26, ""FKPR"": 0.11, ""FDPR"": 0.13, ""HS%"": 27.0, ""CL%"": 14.12, ""KMax"": 26.88, ""K"": 613.36, ""D"": 639.9, ""A"": 228.57, ""FK"": 99.0, ""FD"": 111.85, ""Rnd"": 1743}], ""Role"": ""VCT International""}"
"{""Player"": ""Marw0ll"", ""Team"": ""Galakticos"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 190.27, ""K:D"": 0.95, ""KAST"": 69.44, ""ADR"": 127.15, ""KPR"": 0.65, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.05, ""HS%"": 28.12, ""CL%"": 6.64, ""KMax"": 25.32, ""K"": 236.33, ""D"": 251.87, ""A"": 110.82, ""FK"": 22.73, ""FD"": 20.73, ""Rnd"": 719}], ""Role"": ""VCT International""}"
"{""Player"": ""vong"", ""Team"": ""Metizport"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 184.6, ""K:D"": 0.93, ""KAST"": 71.0, ""ADR"": 121.8, ""KPR"": 0.64, ""APR"": 0.3, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 30.0, ""CL%"": 15.0, ""KMax"": 26.0, ""K"": 332.0, ""D"": 358.0, ""A"": 157.0, ""FK"": 44.0, ""FD"": 45.0, ""Rnd"": 515}], ""Role"": ""VCT International""}"
"{""Player"": ""iluri"", ""Team"": ""MOUZ"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""breach"", ""killjoy""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 167.18, ""K:D"": 0.87, ""KAST"": 69.72, ""ADR"": 111.87, ""KPR"": 0.58, ""APR"": 0.26, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 32.01, ""CL%"": 15.43, ""KMax"": 20.43, ""K"": 270.22, ""D"": 308.06, ""A"": 121.33, ""FK"": 28.29, ""FD"": 38.99, ""Rnd"": 900}], ""Role"": ""VCT International""}"
"{""Player"": ""JELLYD"", ""Team"": ""Funcrew"", ""Country"": ""Australia"", ""Agents Played"": [""skye"", ""sova"", ""kayo""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 198.4, ""K:D"": 0.95, ""KAST"": 66.0, ""ADR"": 129.0, ""KPR"": 0.72, ""APR"": 0.21, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 31.0, ""CL%"": 9.0, ""KMax"": 29.0, ""K"": 358.0, ""D"": 375.0, ""A"": 107.0, ""FK"": 53.0, ""FD"": 54.0, ""Rnd"": 498}], ""Role"": ""VCT International""}"
"{""Player"": ""snikk"", ""Team"": ""Zero Tenacity"", ""Country"": ""Poland"", ""Agents Played"": [""sova"", ""raze"", ""phoenix""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 217.25, ""K:D"": 1.0, ""KAST"": 70.93, ""ADR"": 144.08, ""KPR"": 0.74, ""APR"": 0.24, ""FKPR"": 0.11, ""FDPR"": 0.09, ""HS%"": 28.55, ""CL%"": 12.07, ""KMax"": 32.38, ""K"": 395.89, ""D"": 398.14, ""A"": 125.68, ""FK"": 57.48, ""FD"": 51.22, ""Rnd"": 1066}], ""Role"": ""VCT International""}"
"{""Player"": ""zeddy"", ""Team"": ""KPI Gaming"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 216.35, ""K:D"": 1.05, ""KAST"": 73.08, ""ADR"": 135.54, ""KPR"": 0.75, ""APR"": 0.31, ""FKPR"": 0.12, ""FDPR"": 0.12, ""HS%"": 20.85, ""CL%"": 14.92, ""KMax"": 30.54, ""K"": 945.05, ""D"": 880.65, ""A"": 386.87, ""FK"": 149.62, ""FD"": 152.7, ""Rnd"": 2152}], ""Role"": ""VCT International""}"
"{""Player"": ""Muj"", ""Team"": ""S2G Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""skye"", ""raze""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 202.23, ""K:D"": 0.95, ""KAST"": 71.0, ""ADR"": 131.92, ""KPR"": 0.69, ""APR"": 0.24, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 27.34, ""CL%"": 14.77, ""KMax"": 27.43, ""K"": 442.81, ""D"": 463.51, ""A"": 147.49, ""FK"": 78.79, ""FD"": 63.94, ""Rnd"": 1260}], ""Role"": ""VCT International""}"
"{""Player"": ""Delend"", ""Team"": ""invincible gc"", ""Country"": ""Thailand"", ""Agents Played"": [""astra"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 179.5, ""K:D"": 0.9, ""KAST"": 71.0, ""ADR"": 120.7, ""KPR"": 0.63, ""APR"": 0.36, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 29.0, ""CL%"": 18.0, ""KMax"": 31.0, ""K"": 895.0, ""D"": 996.0, ""A"": 513.0, ""FK"": 72.0, ""FD"": 110.0, ""Rnd"": 1432}], ""Role"": ""VCT International""}"
"{""Player"": ""Winteryrook"", ""Team"": ""R8 Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""sage"", ""raze"", ""kayo""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 230.82, ""K:D"": 0.99, ""KAST"": 70.98, ""ADR"": 145.7, ""KPR"": 0.78, ""APR"": 0.25, ""FKPR"": 0.17, ""FDPR"": 0.15, ""HS%"": 21.49, ""CL%"": 13.0, ""KMax"": 29.73, ""K"": 691.82, ""D"": 680.34, ""A"": 200.59, ""FK"": 156.81, ""FD"": 136.97, ""Rnd"": 1403}], ""Role"": ""VCT International""}"
"{""Player"": ""qq"", ""Team"": ""FULL SENSE Pink"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""sova"", ""breach""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 209.82, ""K:D"": 0.91, ""KAST"": 68.25, ""ADR"": 132.51, ""KPR"": 0.69, ""APR"": 0.23, ""FKPR"": 0.14, ""FDPR"": 0.16, ""HS%"": 20.88, ""CL%"": 10.5, ""KMax"": 23.5, ""K"": 335.85, ""D"": 364.6, ""A"": 118.73, ""FK"": 63.75, ""FD"": 70.5, ""Rnd"": 909}], ""Role"": ""VCT International""}"
"{""Player"": ""Complex"", ""Team"": ""afterMath Esports"", ""Country"": ""States"", ""Agents Played"": [""skye"", ""kayo"", ""reyna""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 197.0, ""K:D"": 0.93, ""KAST"": 66.0, ""ADR"": 129.9, ""KPR"": 0.69, ""APR"": 0.22, ""FKPR"": 0.05, ""FDPR"": 0.12, ""HS%"": 26.0, ""CL%"": 21.0, ""KMax"": 24.0, ""K"": 141.0, ""D"": 152.0, ""A"": 45.0, ""FK"": 10.0, ""FD"": 25.0, ""Rnd"": 204}], ""Role"": ""VCT International""}"
"{""Player"": ""Obnoks"", ""Team"": ""MOUZ"", ""Country"": ""Europe"", ""Agents Played"": [""skye"", ""omen"", ""killjoy""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 205.77, ""K:D"": 0.99, ""KAST"": 68.0, ""ADR"": 130.9, ""KPR"": 0.73, ""APR"": 0.24, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 26.03, ""CL%"": 12.32, ""KMax"": 25.68, ""K"": 702.51, ""D"": 711.08, ""A"": 229.89, ""FK"": 75.89, ""FD"": 80.11, ""Rnd"": 1740}], ""Role"": ""VCT International""}"
"{""Player"": ""bramz"", ""Team"": ""Akroma"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 206.02, ""K:D"": 1.01, ""KAST"": 68.0, ""ADR"": 129.37, ""KPR"": 0.73, ""APR"": 0.2, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 24.69, ""CL%"": 14.38, ""KMax"": 28.9, ""K"": 721.88, ""D"": 702.97, ""A"": 180.55, ""FK"": 124.3, ""FD"": 114.13, ""Rnd"": 1764}], ""Role"": ""VCT International""}"
"{""Player"": ""Aryu"", ""Team"": ""True Rippers"", ""Country"": ""India"", ""Agents Played"": [""viper"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 164.5, ""K:D"": 0.88, ""KAST"": 71.0, ""ADR"": 112.9, ""KPR"": 0.57, ""APR"": 0.29, ""FKPR"": 0.04, ""FDPR"": 0.06, ""HS%"": 26.0, ""CL%"": 16.0, ""KMax"": 22.0, ""K"": 589.0, ""D"": 667.0, ""A"": 300.0, ""FK"": 37.0, ""FD"": 61.0, ""Rnd"": 1028}], ""Role"": ""VCT International""}"
"{""Player"": ""starkk"", ""Team"": ""NOVO Esports"", ""Country"": ""Italy"", ""Agents Played"": [""jett"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 191.65, ""K:D"": 0.91, ""KAST"": 69.38, ""ADR"": 127.43, ""KPR"": 0.66, ""APR"": 0.26, ""FKPR"": 0.12, ""FDPR"": 0.13, ""HS%"": 24.6, ""CL%"": 15.53, ""KMax"": 23.32, ""K"": 203.25, ""D"": 225.36, ""A"": 76.49, ""FK"": 39.68, ""FD"": 42.21, ""Rnd"": 577}], ""Role"": ""VCT International""}"
"{""Player"": ""joshh"", ""Team"": ""Ninjas in Galaxy"", ""Country"": ""Singapore"", ""Agents Played"": [""jett"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 189.21, ""K:D"": 0.92, ""KAST"": 67.0, ""ADR"": 123.13, ""KPR"": 0.66, ""APR"": 0.19, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 25.15, ""CL%"": 13.55, ""KMax"": 25.35, ""K"": 624.85, ""D"": 680.98, ""A"": 184.33, ""FK"": 87.41, ""FD"": 109.55, ""Rnd"": 1879}], ""Role"": ""VCT International""}"
"{""Player"": ""demon"", ""Team"": ""MBU Spartans"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""sage""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 207.6, ""K:D"": 0.91, ""KAST"": 63.0, ""ADR"": 136.6, ""KPR"": 0.72, ""APR"": 0.24, ""FKPR"": 0.11, ""FDPR"": 0.12, ""HS%"": 26.0, ""CL%"": 23.0, ""KMax"": 26.0, ""K"": 195.0, ""D"": 215.0, ""A"": 66.0, ""FK"": 29.0, ""FD"": 33.0, ""Rnd"": 272}], ""Role"": ""VCT International""}"
"{""Player"": ""gtn"", ""Team"": ""RED Canids"", ""Country"": ""Brazil"", ""Agents Played"": [""raze"", ""kayo"", ""sage""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 203.51, ""K:D"": 1.0, ""KAST"": 73.38, ""ADR"": 129.64, ""KPR"": 0.69, ""APR"": 0.29, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 18.85, ""CL%"": 15.47, ""KMax"": 23.0, ""K"": 730.95, ""D"": 719.04, ""A"": 294.42, ""FK"": 100.73, ""FD"": 108.58, ""Rnd"": 1828}], ""Role"": ""VCT International""}"
"{""Player"": ""Rainy"", ""Team"": ""ONE Team Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""breach"", ""omen"", ""sage""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 185.1, ""K:D"": 0.96, ""KAST"": 71.58, ""ADR"": 116.75, ""KPR"": 0.64, ""APR"": 0.35, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 22.0, ""CL%"": 9.09, ""KMax"": 22.66, ""K"": 430.44, ""D"": 441.07, ""A"": 226.32, ""FK"": 43.57, ""FD"": 43.15, ""Rnd"": 1277}], ""Role"": ""VCT International""}"
"{""Player"": ""Nay"", ""Team"": ""Cynical"", ""Country"": ""Indonesia"", ""Agents Played"": [""jett"", ""killjoy"", ""reyna""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 205.24, ""K:D"": 0.91, ""KAST"": 67.38, ""ADR"": 134.46, ""KPR"": 0.72, ""APR"": 0.2, ""FKPR"": 0.14, ""FDPR"": 0.12, ""HS%"": 26.48, ""CL%"": 11.09, ""KMax"": 29.86, ""K"": 421.51, ""D"": 463.53, ""A"": 113.08, ""FK"": 79.37, ""FD"": 68.03, ""Rnd"": 1162}], ""Role"": ""VCT International""}"
"{""Player"": ""BandiCoot"", ""Team"": ""TP REVEN"", ""Country"": ""Mexico"", ""Agents Played"": [""jett"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 202.45, ""K:D"": 1.0, ""KAST"": 71.56, ""ADR"": 128.03, ""KPR"": 0.69, ""APR"": 0.28, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 20.88, ""CL%"": 20.32, ""KMax"": 23.91, ""K"": 449.91, ""D"": 441.3, ""A"": 174.97, ""FK"": 64.18, ""FD"": 74.83, ""Rnd"": 1268}], ""Role"": ""VCT International""}"
"{""Player"": ""Persia"", ""Team"": ""Sin Prisa Gaming"", ""Country"": ""Korea"", ""Agents Played"": [""omen"", ""killjoy"", ""astra""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 198.22, ""K:D"": 0.92, ""KAST"": 67.51, ""ADR"": 129.92, ""KPR"": 0.66, ""APR"": 0.24, ""FKPR"": 0.12, ""FDPR"": 0.12, ""HS%"": 21.98, ""CL%"": 8.98, ""KMax"": 20.99, ""K"": 211.08, ""D"": 230.09, ""A"": 75.12, ""FK"": 37.06, ""FD"": 38.99, ""Rnd"": 647}], ""Role"": ""VCT International""}"
"{""Player"": ""kongared"", ""Team"": ""Santa Gang"", ""Country"": ""Thailand"", ""Agents Played"": [""skye"", ""kayo"", ""omen""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 188.39, ""K:D"": 0.91, ""KAST"": 70.69, ""ADR"": 123.22, ""KPR"": 0.66, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 24.56, ""CL%"": 14.81, ""KMax"": 28.91, ""K"": 957.54, ""D"": 1037.63, ""A"": 448.2, ""FK"": 104.51, ""FD"": 116.44, ""Rnd"": 2169}], ""Role"": ""VCT International""}"
"{""Player"": ""gucc107"", ""Team"": ""West Virginia University"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 176.22, ""K:D"": 0.87, ""KAST"": 69.98, ""ADR"": 113.57, ""KPR"": 0.63, ""APR"": 0.36, ""FKPR"": 0.04, ""FDPR"": 0.07, ""HS%"": 22.67, ""CL%"": 17.0, ""KMax"": 22.99, ""K"": 432.77, ""D"": 490.1, ""A"": 258.91, ""FK"": 29.6, ""FD"": 50.86, ""Rnd"": 1244}], ""Role"": ""VCT International""}"
